#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
-0.689318,264,190.270976
-0.970689,311,190.65383
-0.745067,276,193.665161
-0.867079,298,194.046868
-1.477924,298,194.409425
-1.051512,322,197.582494
-2.262098,425,198.10671
-0.872393,317,198.498574
-1.405469,346,201.66522
-1.018728,247,201.962275
-1.857727,421,202.426139
-0.964144,306,205.501653
-1.037559,285,205.826586
-0.796495,274,206.179204
-1.349093,306,206-1.928213-1.270564,368,209-1.24162,-1.452541-1.622835,385,210-1.682222-1.718435,381,210-1.633992-1.704459,395,213-1.803008-2.316702,480,214-1.866693-1.616256,377,217-1.802768-1.743119,306,217-2.186285-1.420667,403,218-1.889364-1.361688,423,221-2.230006-1.737302,428,222-1.861273-2.370807,407,225-2.145542,518,225.705882
-1.677573,392,226.185835
-1.735897,339,-1.636274,39-1.668568,270,-2.652187,48-1.780965,452,-1.92944,365-1.652201,326-1.804738,389-1.84484,452,-2.025488,41-1.76596,430,2-1.693659,-1.833445,382,23-2.132666-1.987616,449,238-1.823625-2.885601,647,241-1.804342-2.063135,437,242-3.60679,731,245.673268
-1.595779,-3.118713,675,24-1.65573,3-2.866811,615,2-3.49568,71-1.845529,357-2.477525,586,253.655211
-3.255677,598,257.151067
-2.368632,463,257.678029
-3.706074,750,261.308522
-2.118475,-4.559018,840,26-1.792544,554,265.206634
-1.670574-2.245524,658-4.2-3.629522,765,269.2793-2.7-2.77647-2.760989,708,-2.4-2.28568-2.191055,582,273.-2.21457-3.766254,812,277.-3.33966-3.665949,800,280-3.70914-3.596661,1000,284.-1.87905-4.200234,967,288.-3.01186-3.748961,693,289.454249
-2.68319,531,292.8-2.7399-2.08607,581,293.562232
-2.277329,470,296.89-4.067-2.595644,648,297.63-3.060-4.310238,951,301.592691
-2.76181,654,305.128401
-1.858217,445,305.673156
-2.095099,562,309.097076
-2.659756,663,312.658889
-3.159176,1000,316.7764
-1.733702,365,317.238304
-2.43984,556,320.67927
-4.597459,937,321.769944
-1.935027,412,325.03162
-1.806528,410,325.-3.05548-2.288292,513,328.-1.77746-4.171249,1000,332.838222
-4.576799,980,336.714209
-2.571349,720,337.599539
-1.587426,356,340.7-2.5238-1.243407,421,341.2-1.5634-1.533298,319,341.5-3.941497,1000,345.516025--2.917441,778,349.25198
-4.093981,1000,353.25915
-4.183969,932,357.162748
-3.758381,821,360.872579
-3.423241,831,364.585507
-3.349051,733,365.480823
-2.591638,585,368.95477
-2.39128,467,369.525075
-3.735622,1000,373.540015
-4.320837,938,377.495972
-1.727755,504,380.82898
-2.872613,1000,384.771562
-3.352931,1000,388.845791
-3.042016,1000,392.760954
-2.766074,1000,396.668496
-3.118221,1000,400.613543
-2.775476,1000,404.539595
-3.050553,855,408.366458
-2.899352,1000,409.515644
-2.635225,1000,413.431009
-2.790342,1000,417.442767
-2.651898,1000,421.362588
-2.536888,1000,425.276492
-1.182526,488,428.604083
-2.-2.70778,1000,432.24728-3.746331,982,436.152078
-3.60498,946,437.254585
-3.436162,891,440.972749
-2.721781,1000,444.848472
-3.073355,1000,448.786014
-2.863052,1000,452.710602
-2.777513,1000,456.677432
-3.019308,1000,460.635893
-2.794329,1000,464.593019
-2.618217,1000,468.568283--2.699938,1000,472.534152--2.613896,1000,476.48006
-2.629318,1000,480.447504
-2.591094,1000,484.410362--2.61445,1000,488.323005
-2.505256,1000,492.218598
-2.557881,1000,496.173865
-2.621566,1000,500.144963
-2.648169,1000,504.172653--2.526792,1000,508.109395--2.672069,1000,512.061844--2.638243,1000,515.978986--2.554722,1000,519.940828-2.595012,1000,523.735573
-2.626772,1000,527.72418
-2.740475,1000,531.626026
-2.660821,1000,535.556611
--2.635147,1000,536.466827-2-2.663923,1000,540.63296-2.-2.582109,1000,544.56620-2.-2.774703,1000,548.5446-2.8-2.677596,1000,552.5403-2.8-2.693555,1000,556.57-2.715-2.601235,1000,560.54-2.693-2.880523,1000,564.52-2.739-2.909816,1000,568.48-2.856-3.034347,1000,572.4-2.9805-2.897915,1000,576.4-2.9608-2.499542,1000,580.323681
-3.045185,1000,584.241205
-3.123229,1000,588.197944
-2.635541,1000,592.171005
-2.795095,1000,596.161346
-2.679009,1000,600.221519
-2.607665,1000,604.27584
-2.866853,1000,608.215612
-3.038464,1000,612.134449
-2.704423,1000,616.017218
-3.169376,1000,620.003723
-2.419217,1000,623.897457
-2.636779,1000,627.785275
-2.730887,1000,631.772062
-2.791501,1000,635.640545
-2.402918,1000,639.60634
-2.393618,1000,643.630664
-2.933681,1000,647.586095
-2.615234,1000,651.56315
-3.013207,1000,655.51453
-2.395893,1000,659.549097
-3.164139,819,660.497615
-2.111154,989,664.435596
-3.615396,928,668.326496
-2.543598,732,671.964488
-2.575437,1000,675.998302
-2.659002,636,679.571-2.97-3.127759,1000,683.540-2.58-3.341764,855,684.5425-2.-2.603517,692,688.156668-2-3.972253,917,691.96065--2.781042,1000,696.000135--2.864453,685,699.812922--3.801055,935,703.852985--3.450503,825,704.980837--2.759569,1000,709.261568--2.935632,1000,713.259142-2-2.599056,1000,717.24650-2.-2.899471,1000,721.16763-2.-2.873532,1000,725.17678-2.-4.099688,968,729.068937
-3.011284,707,732.715495-2-2.723405,1000,736.9456-2.6-2.64555,1000,741.432668
-2.427592,1000,746.107745
-2.55423,1000,750.549817
-2.975674,713,754.801671
-2.403515,1000,758.895184
-2.915285,847,760.031863
-2.618585,808,763.94142
-2.865406,1000,768.168216
-3.098535,1000,772.393667
-1.694814,632,776.122133
-2.63603,1000,780.195668
-2.581101,1000,784.209573
-2.66869,1000,788.232113
-2.542407,1000,792.222604
-2.612287,1000,796.282204
-2.66463,1000,800.490472
-2.706012,1000,804.566214
-2.641206,1000,808.459544
-3.298163,949,809.549774
-2.331486,779,813.246449--2.49384,763,816.94148
-1.49169,846,820.62851
-2.21664,826,824.388042
-1.644071,889,825.403036
-2.186716,975,829-2.533715-2.580166,1000,83-2.673229,-2.440756,696,8-2.518665,1-2.375129,1000,8-2.510013,9-2.41196,1000,8-2.462171,1-2.638589,1000,8-2.901878,1-2.780348,1000,8-2.722568,1-2.683322,1000,8-2.591277,1-2.536935,1000,8-2.491402,-2.565083,1000,8-2.525149,-2.634571,1000,89-2.572476,-0.731816,371,894-3.840894-3.645996,995,898-3.956892-3.7-2.480021,100-3.748028-2.45-2.737974,10-2.737364,-2.688771,1000,9-3.20971,75-2.619532,973,-2.871386,10-3.96-2.917512,-3.009924,1-2.727-2.690211,-2.668935,1-2.7-2.805609,1-2.55144,100-2.5-2.482554,-2.516132,100-2.6-2.645477,-2.839432,100-2.4-2.593797,-2.757284,100-2.5-2.832844,-2.706866,100-2.6-2.721909,-2.526423,100-2.5-2.71154-2.583497,1000,-2.404837,10-2.527298,1000,-1-3.201967,-2.39654,728,9-2-2.321791-2.418112,999,9-2-0.590223-2.664499,799,9-1-2.63884-2.595515,1000,9-2-2.38283-2.484826,1000,9-2-2.571741-2.720328,1000,9-2.722047,1-2.655698,1000,--2.512569,1-2.527615,1000,--2.706228,1-3.151854,926,9--2.712618,-2.956849,865,99-1.749015,-2.718437,1000,9-2.676828,1-2.797438,1000,1--2.56665,10-2.573788,1000,1-2.529646,1-2.452787,1000-2-2.452018,10-2.473665,1000-2-2.667469,100.109601,637,1-2-2.58615,1-2.628337,1000,1--2.68754,1000,1026.24265--2.593538,1000,1030.170204--2.575557,1000,1034.191697-2-1.22482,824,1035.170865
-2.746048,1000,1039.192592--3.212859,897,1043.13304
-3.760335,986,1047.10948
-2.915553,820,1050.928435
-2.874946,1000,1054.87967
-2.651014,1000,1058.803952--2.820059,1000,1062.896839--2.869486,1000,1066.893385--2.789256,1000,1070.931624--3.019096,1000,1074.899949--2.787142,1000,1078.856945-2-2.836195,1000,1082.92179--2.896418,1000,1086.956496
-3.036065,836,1090.760129
-2.188377,740,1091.616611
-2.950016,1000,1095.573406--3.331019,832,1099.31698
-2.375676,641,1102.860304
-3.552083,923,1106.708644--3.614408,961,1110.582
-3.741962,918,1111.620019
-0.653836,479,1115.020762
-3.00144,1000,1118.987538
-2.943764,1000,1123.028292
-3.970364,946,1126.917146
-2.974688,1000,1130.845337
-3.316432,801,1134.624178
-3.900135,943,1135.696608
-3.04765,1000,1139.697365
-3.98007,951,1143.607161
-3.255956,1000,1147.59326
-3.186145,1000,1151.61968
-2.60997,1000,1155.609643
-3.520092,913,1159.495557
-3.639916,892,1163.359897
-2.765886,1000,1167.385971
-2.805805,1000,1171.358805
-2.869613,1000,1175.335618
-2.786363,1000,1179.294596
-3.103929,1000,1183.398053
-2.624342,1000,1187.381573
-2.921755,1000,1191.440669
-2.951941,1000,1195.397971
-2.7747,1000,1199.403101
-2.809508,1000,1203.437223
-2.701353,1000,1207.477802
-2.617206,1000,1211.573154
-2.691549,1000,1215.537175
-2.812647,1000,1219.494819
-2.724506,1000,1223.5574
-2.729206,1000,1227.687493
-2.576804,1000,1231.72499
-2.752656,1000,1235.734995
-2.92009,1000,1239.728365
-0.9378,381,1240.184039
-1.057841,372,1240.621158
-3.110927,901,1244.471142
-2.692468,1000,1248.464992
-2.676165,1000,1252.494971
-2.652098,1000,1256.450795
-2.752028,1000,1260.566379
-2.621722,1000,1264.604329
-2.883299,1000,1268.564803
-2.963697,1000,1272.574052
-2.79951,1000,1276.616859
-2.716804,1000,1280.622279
-0.924916,369,1281.077887
-2.743702,1000,1285.043339
-2.438114,1000,1289.027869
-1.162708,321,1292.229526
-3.29269,758,1293.150788
-0.78285,324,1296.337402
-1.156471,400,1296.823406
-2.791266,1000,1300.842881
-2.912077,1000,1304.852246
-3.120541,1000,1308.859823
-3.282094,764,1312.593772
-1.039553,407,1313.070309
-1.010281,357,1316.334331
-0.538896,424,1316.841885
-2.-2.496042,1000,1320.8773-1.--2.679853,1000,1324.874-2.-3-2.534304,1000,1328.91812-2.-2.257133,546,1329.561-2.--2.746787,1000,1333.4934--2.-2.670384,1000,1337.51-2.-2.-2.664988,1000,1341.57-2-2.4-2.539567,1000,1345.60-2-2.3-2.503897,1000,1349.53--2.48-2.531868,775,1353.239--2.877974,1000,1357.073388--2.40775,1000,1361.143885--2.55613,1000,1365.14662-2.-0.54-2.557934,1000,1369.-2.86795-2.763362,713,1370.--2.4368-2.617237,1000,1374.0-2.5318-2.448573,1000,1378.0-2.4713-2.44035,1000,1382.02-2.614-2.439861,1000,1385.9-2.580-2.685831,1000,1389.99-2.652-3.560548,946,1393.917-2.55-2.63572,1000,1397.8700-2.5-2.706497,1000,1401.9025-2.5-2.617671,1000,1405.8959-2.6-2.558585,1000,1409.9185-2.6-2.597844,1000,1413.9343-2.4-2.45643,1000,1417.93007-2.-1.628039,987,1422.019171-3-3.25777,927,1425.994523-2-2.34139,1000,1430.060932-2-2.834218,808,1433.889905-2-2.943425,846,1437.718319-3-1.978031,774,1438.62254-2.-2.61477,784,1442.360838-1-3.176299,901,1446.275814-2-3.508336,982,1450.282199-1-1.339874,942,1454.2201-2.4-2.356133,1000,1458.2559-2.5-3.134267,923,1462.18511-2-3.288574,948,1466.134874--2.390195,1000,1470.221584--2.395753,1000,1474.24598--2.503232,1000,1478.229359--2.671094,872,1479.312424--2.783223,1000,1483.397145-3-2.25681,855,1487.29556
-0.899444,333,1490.544232
-2.382255,1000,1494.601478
-2.069003,971,1495.71907
-0.624867,853,1499.65032
-2.495546,869,1503.464422
-2.202876,773,1507.228482
-2.750847,804,1511.051963
0.024388,638,1511.815545
--3.11443,874,1515.453105--1.809294,710,1519.133298--2.699701,767,1520.011334--2.23846,703,1523.63698-3.-1.264943,551,1527.15876-1.-1.722365,655,1527.935672
-2.22023,679,1531.5415-3.2-1.839052,662,1535.1050-2.0-2.04686,642,1535.85492-1.-1.540952,425,1539.21551-2.-1.59707,616,1539.944841-2-2.974237,840,1543.863469-2-2.99662,857,1547.733391-2-2.474757,714,1551.44739--2.578221,824,1552.466748--3.474241,936,1556.389013-1-2.400669,760,1560.111004-2-2.765844,1000,1564.161434-2-2.838489,832,1567.988149-3-3.401243,959,1571.932111-2-2.483624,1000,1575.924526-2-2.44576,1000,1579.95843-2.-2.602474,1000,1583.97672-1.-2.407172,1000,1587.9353-2.4-2.389603,1000,1592.0063-2.7-2.73163,1000,1596.0229-2.4-2.350493,1000,1600.0893-2.4-2.399898,1000,1604.1133-2.6-3.688157,978,1605.21047-3.-2.356786,1000,1609.29416-3.-3.-2.771362,1000,1613.1-4.-2.760966,1000,1617.163-2.94-2.61491,1000,1621.210-4.38-2.381365,1000,1625.181-2.58-2.914702,1000,1629.196-3.85-3.104569,1000,1633.18-2.335-0.967758,782,1636.937-3.51-2.411466,753,1640.71-3.423--3.611382,903,1644-2.93425--2.231581,642,1645-2.84179-2.861493,846,1649.-1.94194--3.000628,768,1652-1.7283-2.490126,771,1653.616635
-2.726215,791,1657.3-3.2704-1.796115,855,1661.3-3.7327-2.386328,717,1664.-3.12635-2.204676,690,1665.-2.54289-2.915429,1000,166-2.591637,-2.769177,1000,167-2.504468,-2.81195,1000,1677-2.666673-2.512807,1000,1682-2.547339-2.361822,1000,1686-2.480187-2.673247,1000,1690-2.29543-2.448501,1000,1694.-2.65793-2.612317,1000,1698-2.478358-2.468847,1000,1702-2.363165-2.436308,1000,1706-2.4123-2.374491,1000,1710.2-2.3306-2.414223,1000,1714.2-2.316-2.376957,1000,1718.23-2.496-2.507757,1000,1722.3-2.3611-2.314362,1000,1726.3-2.080-2.392345,1000,1730.-0.8383-1.469101,961,1734.4-0.8371-2.39598,1000,1738.44887
-1.847963,815,1742.3-1.43470.002169,650,1743.08-0.39-0.776,832,1746.936557-2-2.340828,751,1750.705607
-1.458446,616,1751.401784
-2.352973,675,1755.035865
-2.390398,721,1758.721995
-1.515278,649,1759.459221
-2.558352,720,1763.165679
-2.390048,697,1766.951959
-1.821996,595,1767.631485
-2.928945,1000,1771.668296
-2.924827,1000,1775.694328
-2.755353,1000,1779.698587
-4.08286,977,1783.819718
-2.63046,1000,1787.886366
-1.927535,620,1791.397681
-2.782079,1000,1795.434166
-3.143581,1000,1799.51983
-2.335592,794,1803.291779
-2.3973,1000,1807.339713
-2.860582,1000,1811.39603
-3.066689,1000,1812.624618
-2.777594,1000,1816.617589
-2.558253,1000,1820.702775
-3.134443,907,1824.601288
-2.17502,829,1828.401481
-3.066892,1000,1832.430385
-3.2374,1000,1836.38491
-2.412672,1000,1840.492976
-1.665248,875,1844.378577
-1.476527,730,1848.121075
-2.077448,711,1848.972429
-1.244652,779,1852.809589
-2.594705,1000,1856.883204
-1.091746,582,1860.391229
-2.693878,1000,1864.450115
-1.243158,921,1868.41314
-1.345035,508,1869.071851
-2.615989,1000,1873.115433
-2.758092,897,1876.961091
-2.688649,1000,1880.993379
-1.485039,634,1881.771861
-2.789284,1000,1885.759002
-0.988004,329,1888.998855
-0.466767,606,1889.718228
-2.68882,1000,1893.844456
-1.974986,701,1897.520631
-2.819471,830,1901.383552
-0.779658,686,1902.206521
-3.835644,917,1906.126185
-2.536652,1000,1910.11136
-1.371353-2.65383,1000,1914-0.763312-2.832736,1000,191-2.518263,-2.22399,734,1921.-2.995798,918,1922.489993
-2.714541,1000,1926.495373
-0.91305,714,1930.236868
-2.649624,1000,1934.303455
-2.761561,1000,1938.351512
-0.235306,536,1941.820071
-2.887979,1000,1945.86217
-3.028884,1000,1949.91021
-2.44922,770,1950.800316
-0.99413,3-2.586123,1000,1-2.904714,85-2.532709,1000,-2.796948,100-2.494743,1000--1.619161,876-2.492868,1000-2.367438,100-2.425858,1000,-2.919379,1-2.614969,1000,19-2.666074,1-2.579743,1000,1-2.573409,10-2.742878,1000,1-2.620439,10-2.690256,930,1-2.795837,10-2.610145,1000,1-2.755923,10-2.631478,1000,1-2.923322,10-2.802729,835,19-2.565257,1-2.677242,1000,19-2.479845,1-3.105453,996,200-2.650237,-2.40971,1000,2008-2.766691-2.59661,1000,2012.202463
-1.334007,892,2016.-2.55093-3.491029,827,2019.9-2.44-2.623033,1000,2024.10-2.679-0.91944,714,2027.80-2.473-2.563343,1000,2031.87-2.729-2.471285,1000,2035.90-2.600-2.360005,1000,2040.00-2.411-1.38451,856,2041.018-0.70-2.243192,1000,2045.0-2.4155-2.460327,1000,2049.0-3.1590-1.333341,823,2052.8-1.8293-3.288236,963,2056.8-2.5786-2.417251,1000,2061.0-1.7369-0.762858,379,2064.35-2.329-2.393181,1000,2068.4-0.1320-2.343928,1000,2069.-2.25042-2.402593,1000,2073.-2.4146-2.370308,1000,2077.6-1.8260-3.438083,985,2081.7-3.3417-2.578483,1000,2085.-2.55288-2.427425,1000,2089.-2.39834-2.40193,1000,2093.9-2.4423-2.358002,1000,2098.0-2.4558-2.431431,1000,2102.1-2.4400-2.899328,1000,2106.1-2.4786-2.574523,1000,2110-2.466584-2.621937,1000,2114-2.485871-2.61215,1000,2118.-2.71375-2.792109,1000,2122.-2.7486-2.585094,1000,2126.4-2.5250-2.533438,1000,2130.4-2.6043-2.416033,1000,2134.4-2.4808-2.410258,1000,2138.5-1.817-2.472333,762,2142.41-2.701-2.474618,1000,2146.522691
-2.696627,796,2150.263751
-0.92585,743,2-2.3-2.52313-2.451049,1000,2-2.4-2.46760-1.120007,932,21-2.6-2.4690-0.667632,750,216-0.6-0.440-1.552511,964,2166.94-2.051-0.873869,833,21-2.46-1.235-2.506331,1000,2174-2.64636-2.229489,768,217-0-2.22451-0.272875,723,217-2.560989,-2.883149,941,2183-1.947972-3.125125,883,2187.-0.97971-1.278214,890,2191.-2.8755-0.940226,805,2195.1-2.5353-0.68635,721,2195.986-2.5-2.631198,1000,2200.083-1.8-2.845455,906,2204.158029
-2.621512,783,2208.041186
-3.444926,959,2211.988555
-3.503183,995,2216.006503
-1.209774,354,2216.421968
0.320318,537,2219.916259
-2.124232,691,2220.739697
-0.075615,600,2224.304778
-0.803357,507,2224.900094
-0.675636,356,2228.234-2.49-2.668068,1000,2232.295-2.61-1.795425,1000,2236.358728
-1.301303,381,2236.822-2.72-0.818055,806,2240.7129-2.4-2.497154,1000,2244.791--2.641514,1000,2245.297943-2.511256,1000,2249.091044
-2.-2.518815,1000,2253.251-2-2.528544,1000,2256.852534-2.525883,1000,2257.88084
-1.9-2.771063,1000,2262.008-2.740757,1000,2265.695014
-2.602043,1000,2269.679883
-2.457087,1000,2273.725159
-2.588129,1000,2277.76778
-2.705764,1000,2281.856511
-2.457046,1000,2285.953341
-2.423721,1000,2290.065678
-1.913959,1000,2294.170724
-2.656274,1000,2298.231941
-3.299997,947,2302.196669
-2.449662,1000,2306.229283
-0.668668,712,2310.024758
-1.169633,878,2311.072364-2-2.355353,1000,2315.125651-2-2.659885,1000,2319.160312-2-2.436577,1000,2323.1875-2.3-3.066937,923,2327.18958-2-1.268754,844,2331.041305--2.350032,1000,2335.157997-2-2.607014,1000,2339.189706-2-2.422156,1000,2343.23759-2.-2.708581,1000,2347.23985-2.-2.501937,1000,2351.3013-2-2-2.65538,1000,2355.40475-2-1.746201,959,2359.222281--2.475037,1000,2363.28872-1.-2.503588,1000,2367.44668-1.-2.66525,1000,2371.64225-2.-1.949263,1000,2376.03773-2.-1-1.388751,957,2377.1173-3-1-2.480893,1000,2381.133-2-2.-2.406067,1000,2385.240-2-2.-1.902267,954,2389.265-2.-2.447454,1000,2393.2433-0.4-2.484542,1000,2397.375-2.45-2.283958,1000,2401.422-2.41-2.915567,929,2405.3494-2.5-2.541761,1000,2409.4124-2.5-2.523182,1000,2413.5255-2.5-3.512504,990,2417.6108-2.7-2.469276,1000,2421.66693
-2.671446,882,2425.579097--0.452768,722,2429.3561-2.2-2.771052,782,2430.3134-2.3-2.500022,1000,2434.379-2.41-2.578737,1000,2438.365-2.78-1.651754,1000,2442.587075
-2.436505,1000,2446.58421
-2.605336,1000,2450.60265
-2.361933,1000,2454.654853
-3.387073,971,2458.642002
-1.961082,1000,2462.800522
-2.474967,1000,2466.868888
-2.413809,1000,2470.979766
-2.434181,1000,2474.999364
-2.493114,1000,2479.108586
-2.381362,1000,2483.201667
-2.493991,1000,2487.241267
-2.408699,1000,2491.300785
-3.323011,967,2495.336775
-2.522416,1000,2499.413296
-2.353985,1000,2503.572486
-2.345138,1000,2507.626053
-1.360422,891,2511.658575
-1.343042,928,2515.590057
-1.750066,917,2519.569588
-3.142994,958,2520.663806
-2.654673,1000,2524.718268
-0.715328,741,2528.418228
-2.506793,1000,2532.456988
-2.645851,1000,2536.484651
-2.689603,1000,2540.596632
-1.138289,862,2544.443248
-2.57292,1000,2548.52254
-2.584074,767,2552.259093
-2.632154,1000,2556.327644
-2.499011,1000,2560.38551
-2.831538,794,2561.349571
-0.162548,666,2565.09831
-2.412476,1000,2569.21432
-1.365997,977,2573.323315
-0.529898,839,2577.217262
-2.363124,835,2581.096986
-2.57128,892,2582.117402
-2.579725,835,2585.978493
-2.195894,818,2589.879294
-1.479004,931,2593.811434
-2.899233,874,2597.798213
-2.699461,1000,2601.898812
-1.254912,939,2605.900458
-0.626075,752,2606.783662
-2.60605,1000,2610.830049
-2.619701,1000,2614.927396
-1.138497,755,2618.-2.60670-2.213965,698,2622.4-2.6408-2.587622,1000,2626.5-1.3876-0.702256,723,2630.234983
-1.14348,857,2631.197114
-3.542688,977,2635.317702
-2.765962,858,2639.301427
-2.863569,860,2643.192196
-0.8314,683,2646.898814
-2.030056,615,2647.662238
-1.269623,710,2651.334821
-0.830475,559,2654.8540-2.5-1.65563,751,2655.821154-2-0.339166,621,2659.397222-1-2.294367,776,2663.123645-2-1.587759,518,2663.734432-3-1.153274,960,2667.741789-2-2.434888,1000,2671.81990-0.-0.620035,823,2675.71968-1.-0.704087,769,2679.455840.-3.456855,985,2683.589-2.60-1.40034,906,2684.69436-1.-2.441866,1000,2688.7409-0.7-1.300903,859,2692.6773-0.5-0.274633,753,2696.4147-2.1-3.076059,963,2700.434-1.81-3.07268,892,2704.395405
-1.85877,773,2708.190791
-2.021038,704,2709.146351
-2.965868,955,2713.18147
-2.283162,897,2717.193933
-1.777604,780,2720.9675
-2.432628,1000,2725.007652
-1.524109,681,2725.810087
-2.506173,796,2729.643591
-1.540848,682,2733.336057
-2.495558,1000,2737.451571
-0.647192,786,2741.27412
-1.815022,803,2742.246586
-2.038929,605,2745.835856
-2.421232,1000,2749.878526
